ID,Language,Name,Script,Family,Autotyp_Area,trial,Condition,match
AL_2137891,AL,Albanian,roman,IE,Europe,1,l,TRUE
AL_2137891,AL,Albanian,roman,IE,Europe,2,r,TRUE
AL_2142091,AL,Albanian,roman,IE,Europe,1,l,FALSE
AL_2142091,AL,Albanian,roman,IE,Europe,2,r,TRUE
AL_2142743,AL,Albanian,roman,IE,Europe,1,l,FALSE
AL_2142743,AL,Albanian,roman,IE,Europe,2,r,TRUE
AL_2143087,AL,Albanian,roman,IE,Europe,1,r,FALSE
AL_2143087,AL,Albanian,roman,IE,Europe,2,l,TRUE
AL_2144707,AL,Albanian,roman,IE,Europe,1,r,TRUE
AL_2144707,AL,Albanian,roman,IE,Europe,2,l,TRUE
AL_2145197,AL,Albanian,roman,IE,Europe,1,r,TRUE
AL_2145197,AL,Albanian,roman,IE,Europe,2,l,TRUE
AL_2200030,AL,Albanian,roman,IE,Europe,1,r,TRUE
AL_2200030,AL,Albanian,roman,IE,Europe,2,l,TRUE
AL_2200491,AL,Albanian,roman,IE,Europe,1,l,TRUE
AL_2200491,AL,Albanian,roman,IE,Europe,2,r,TRUE
AL_2200597,AL,Albanian,roman,IE,Europe,1,l,TRUE
AL_2200597,AL,Albanian,roman,IE,Europe,2,r,TRUE
AL_2201480,AL,Albanian,roman,IE,Europe,1,r,TRUE
AL_2201480,AL,Albanian,roman,IE,Europe,2,l,TRUE
AM_2085826,AM,Armenian,different,IE,Greater Mesopotamia,1,l,TRUE
AM_2085826,AM,Armenian,different,IE,Greater Mesopotamia,2,r,TRUE
AM_2086395,AM,Armenian,different,IE,Greater Mesopotamia,1,l,TRUE
AM_2086395,AM,Armenian,different,IE,Greater Mesopotamia,2,r,TRUE
AM_2089819,AM,Armenian,different,IE,Greater Mesopotamia,1,l,TRUE
AM_2089819,AM,Armenian,different,IE,Greater Mesopotamia,2,r,TRUE
AM_2090125,AM,Armenian,different,IE,Greater Mesopotamia,1,r,TRUE
AM_2090125,AM,Armenian,different,IE,Greater Mesopotamia,2,l,TRUE
AM_2110154,AM,Armenian,different,IE,Greater Mesopotamia,1,l,TRUE
AM_2110154,AM,Armenian,different,IE,Greater Mesopotamia,2,r,TRUE
AM_2113553,AM,Armenian,different,IE,Greater Mesopotamia,1,r,TRUE
AM_2113553,AM,Armenian,different,IE,Greater Mesopotamia,2,l,TRUE
AM_2124652,RU,Russian,different,IE,Inner Asia,1,r,TRUE
AM_2124652,RU,Russian,different,IE,Inner Asia,2,l,TRUE
AM_2126284,AM,Armenian,different,IE,Greater Mesopotamia,1,l,FALSE
AM_2126284,AM,Armenian,different,IE,Greater Mesopotamia,2,r,TRUE
AM_2129759,AM,Armenian,different,IE,Greater Mesopotamia,1,l,TRUE
AM_2129759,AM,Armenian,different,IE,Greater Mesopotamia,2,r,TRUE
AM_2131367,AM,Armenian,different,IE,Greater Mesopotamia,1,r,FALSE
AM_2131367,AM,Armenian,different,IE,Greater Mesopotamia,2,l,TRUE
AM_2131473,AM,Armenian,different,IE,Greater Mesopotamia,1,l,TRUE
AM_2131473,AM,Armenian,different,IE,Greater Mesopotamia,2,r,TRUE
AM_2131488,AM,Armenian,different,IE,Greater Mesopotamia,1,l,FALSE
AM_2131488,AM,Armenian,different,IE,Greater Mesopotamia,2,r,TRUE
AM_2131538,AM,Armenian,different,IE,Greater Mesopotamia,1,l,TRUE
